n_cores,n_train,n_test,n_tiles,n_reg,i_loop,time
48,4096,4096,1,8,37,7.199568271636963
48,4096,4096,1,8,38,7.254236936569214
48,4096,4096,1,8,39,7.231419086456299
48,4096,4096,1,8,40,7.150083541870117
48,4096,4096,1,8,41,7.429879426956177
48,4096,4096,1,8,42,6.770985126495361
48,4096,4096,1,8,43,7.305810928344727
48,4096,4096,1,8,44,7.8916685581207275
48,4096,4096,1,8,45,7.186913967132568
48,4096,4096,1,8,46,8.224758863449097
48,4096,4096,1,8,47,7.206558465957642
48,4096,4096,1,8,48,7.2037718296051025
48,4096,4096,1,8,49,7.252082824707031
48,8192,8192,1,8,0,42.646005153656006
48,8192,8192,1,8,1,43.04518151283264
48,8192,8192,1,8,2,42.663798570632935
48,8192,8192,1,8,3,42.701974868774414
48,8192,8192,1,8,4,42.27726173400879
48,8192,8192,1,8,5,41.961464166641235
48,8192,8192,1,8,6,42.47793936729431
48,8192,8192,1,8,7,42.00372505187988
48,8192,8192,1,8,8,45.13147044181824
48,8192,8192,1,8,9,42.176592111587524
48,16384,16384,1,8,0,316.38133001327515
48,16384,16384,1,8,1,298.5040156841278
48,16384,16384,1,8,2,299.82307386398315
48,16384,16384,1,8,3,297.80347299575806
48,16384,16384,1,8,4,297.2190284729004
48,16384,16384,1,8,5,298.61631059646606
48,16384,16384,1,8,6,299.8575155735016
48,16384,16384,1,8,7,299.29957246780396
48,16384,16384,1,8,8,295.48140501976013
48,16384,16384,1,8,9,296.64361000061035
48,16,16,16,8,0,0.1423048973083496
48,16,16,16,8,1,0.04684019088745117
48,16,16,16,8,2,0.03785562515258789
48,16,16,16,8,3,0.046384572982788086
48,16,16,16,8,4,0.041242122650146484
48,16,16,16,8,5,0.04987788200378418
48,16,16,16,8,6,0.04189038276672363
48,16,16,16,8,7,0.04827165603637695
48,16,16,16,8,8,0.0361018180847168
48,16,16,16,8,9,0.04827404022216797
48,32,32,16,8,0,0.13425803184509277
48,32,32,16,8,1,0.045673370361328125
48,32,32,16,8,2,0.040116071701049805
48,32,32,16,8,3,0.04819917678833008
48,32,32,16,8,4,0.04564404487609863
48,32,32,16,8,5,0.04195094108581543
48,32,32,16,8,6,0.0460207462310791
48,32,32,16,8,7,0.046446800231933594
48,32,32,16,8,8,0.03165912628173828
48,32,32,16,8,9,0.042409658432006836
48,64,64,16,8,0,0.1418459415435791
48,64,64,16,8,1,0.04717278480529785
48,64,64,16,8,2,0.03706049919128418
48,64,64,16,8,3,0.04615354537963867
48,64,64,16,8,4,0.04940056800842285
48,64,64,16,8,5,0.042488813400268555
48,64,64,16,8,6,0.031087875366210938
48,64,64,16,8,7,0.041962623596191406
48,64,64,16,8,8,0.036696434020996094
48,64,64,16,8,9,0.03396248817443848
48,128,128,16,8,0,0.13823151588439941
48,128,128,16,8,1,0.04944896697998047
48,128,128,16,8,2,0.03898978233337402
48,128,128,16,8,3,0.043724775314331055
48,128,128,16,8,4,0.04555678367614746
48,128,128,16,8,5,0.05202603340148926
48,128,128,16,8,6,0.03701138496398926
48,128,128,16,8,7,0.045975446701049805
48,128,128,16,8,8,0.0359346866607666
48,128,128,16,8,9,0.04647541046142578
48,256,256,16,8,0,0.14430928230285645
48,256,256,16,8,1,0.05585765838623047
48,256,256,16,8,2,0.04204511642456055
48,256,256,16,8,3,0.028928756713867188
48,256,256,16,8,4,0.04902911186218262
48,256,256,16,8,5,0.041585683822631836
48,256,256,16,8,6,0.04677867889404297
48,256,256,16,8,7,0.041863203048706055
48,256,256,16,8,8,0.048378944396972656
48,256,256,16,8,9,0.05005979537963867
48,512,512,16,8,0,0.14871954917907715
48,512,512,16,8,1,0.054058074951171875
48,512,512,16,8,2,0.047307491302490234
48,512,512,16,8,3,0.051867008209228516
48,512,512,16,8,4,0.047472238540649414
48,512,512,16,8,5,0.052215576171875
48,512,512,16,8,6,0.05006814002990723
48,512,512,16,8,7,0.034328460693359375
48,512,512,16,8,8,0.05234384536743164
48,512,512,16,8,9,0.050502777099609375
48,1024,1024,16,8,0,0.168060302734375
48,1024,1024,16,8,1,0.05342507362365723
48,1024,1024,16,8,2,0.0457768440246582
48,1024,1024,16,8,3,0.04997062683105469
48,1024,1024,16,8,4,0.0466616153717041
48,1024,1024,16,8,5,0.046620845794677734
48,1024,1024,16,8,6,0.04064488410949707
48,1024,1024,16,8,7,0.05029726028442383
48,1024,1024,16,8,8,0.04397320747375488
48,1024,1024,16,8,9,0.050397396087646484
48,2048,2048,16,8,0,0.2194960117340088
48,2048,2048,16,8,1,0.07060647010803223
48,2048,2048,16,8,2,0.06309294700622559
48,2048,2048,16,8,3,0.06141352653503418
48,2048,2048,16,8,4,0.06113862991333008
48,2048,2048,16,8,5,0.06285858154296875
48,2048,2048,16,8,6,0.06117391586303711
48,2048,2048,16,8,7,0.0633840560913086
48,2048,2048,16,8,8,0.06460881233215332
48,2048,2048,16,8,9,0.060100555419921875
48,4096,4096,16,8,0,0.45358848571777344
48,4096,4096,16,8,1,0.27301025390625
48,4096,4096,16,8,2,0.264742374420166
48,4096,4096,16,8,3,0.2649075984954834
48,4096,4096,16,8,4,0.26747775077819824
48,4096,4096,16,8,5,0.2557394504547119
48,4096,4096,16,8,6,0.2629251480102539
48,4096,4096,16,8,7,0.263047456741333
48,4096,4096,16,8,8,0.2605762481689453
48,4096,4096,16,8,9,0.2602870464324951
48,8192,8192,16,8,0,2.986313581466675
48,8192,8192,16,8,1,1.9868192672729492
48,8192,8192,16,8,2,1.8668015003204346
48,8192,8192,16,8,3,1.9227871894836426
48,8192,8192,16,8,4,1.9023349285125732
48,8192,8192,16,8,5,2.00477933883667
48,8192,8192,16,8,6,1.8371562957763672
48,8192,8192,16,8,7,1.9180846214294434
48,8192,8192,16,8,8,1.961742639541626
48,8192,8192,16,8,9,1.9963622093200684
48,16384,16384,16,8,0,12.635488271713257
48,16384,16384,16,8,1,10.212955951690674
48,16384,16384,16,8,2,10.379163265228271
48,16384,16384,16,8,3,9.809475898742676
48,16384,16384,16,8,4,10.080955743789673
48,16384,16384,16,8,5,9.965922832489014
48,16384,16384,16,8,6,10.0986909866333
48,16384,16384,16,8,7,9.737041234970093
48,16384,16384,16,8,8,10.038576126098633
48,16384,16384,16,8,9,9.994603633880615
